t,agent,neighbor,tau,score,contacts,reputation,self_p
5,S16,S5,1.0,1.2223455711051268,1,0.0,0.32768000000000014
6,S17,S9,1.0,1.2223455711051268,1,0.0,0.29648050115824126
6,S16,S5,0.995,1.2173455711051266,1,0.0,0.30601397160499394
7,S17,S9,0.995,1.2173455711051266,1,0.0,0.25207469344129263
7,S17,S8,1.0237505642620315,1.2460961353671582,1,0.0,0.25207469344129263
7,S16,S5,0.990025,1.2123705711051267,1,0.0,0.24481117728399515
8,S4,S13,1.0,1.2223455711051268,1,0.0,0.1924554394177203
8,S3,S17,1.0,1.2223455711051268,1,0.0,0.23777519773609732
8,S17,S9,0.990025,1.2123705711051267,1,0.0,0.4016597547530341
8,S17,S8,1.0186318114407213,1.240977382545848,1,0.0,0.4016597547530341
8,S16,S5,0.985074875,1.2074204461051268,1,0.0,0.19584894182719614
9,S3,S17,0.995,1.2173455711051266,1,0.0,0.3073681210983621
9,S4,S13,0.995,1.2173455711051266,1,0.0,0.15396435153417626
9,S17,S9,0.985074875,1.2074204461051268,1,0.0,0.3213278038024273
9,S17,S8,1.0135386523835177,1.2174720504172796,2,0.0,0.3213278038024273
9,S16,S5,0.9801495006250001,1.184082898658762,2,0.0,0.15667915346175693
10,S4,S13,0.990025,1.1939583980337618,2,0.0,0.12459916280257817
10,S3,S17,0.990025,1.2123705711051267,1,0.0,0.2723624534575219
10,S17,S9,0.9801495006250001,1.2024950717301268,1,0.0,0.25706224304194186
10,S17,S8,1.0084709591216001,1.212404357155362,2,0.0,0.25706224304194186
10,S16,S5,0.9752487531218751,1.1791821511556368,2,0.0,0.1898543225010466
11,S4,S13,0.985074875,1.1890082730337619,2,0.0,0.09967933024206255
11,S11,S15,1.0,1.2223455711051268,1,0.0,0.11823468334678838
11,S9,S3,1.0,1.2223455711051268,1,0.0,0.15947397252818174
11,S3,S17,0.985074875,1.1890082730337619,2,0.0,0.3152587185238761
11,S3,S10,1.0,1.2223455711051268,1,1.0,0.3152587185238761
11,S16,S5,0.9703725093562657,1.1743059073900275,2,0.0,0.1518834580008373
11,S17,S9,0.9752487531218751,1.1975943242270017,1,0.0,0.20667843904466385
11,S17,S8,1.0034286043259921,1.207362002359754,2,0.0,0.20667843904466385
12,S9,S3,0.995,1.2173455711051266,1,0.0,0.20288944336405493
12,S11,S15,0.995,1.2173455711051266,1,0.0,0.1321362899088358
12,S4,S13,0.9801495006250001,1.170444936801928,3,0.0,0.08122650356973496
12,S3,S17,0.9801495006250001,1.184082898658762,2,0.0,0.2878850000286845
12,S3,S10,0.995,1.2173455711051266,1,1.0,0.2878850000286845
12,S16,S5,0.9655206468094844,1.1694540448432462,2,0.0,0.12208403473417023
12,S17,S9,0.9703725093562657,1.1743059073900275,2,0.0,0.1664702032375619
12,S17,S8,0.9984114613043622,1.1887068974812902,3,0.0,0.1664702032375619
13,S4,S13,0.9752487531218751,1.1548362539288772,4,0.0,0.06498120285578797
13,S9,S3,0.990025,1.2123705711051267,1,0.0,0.16231155469124395
13,S3,S17,0.979038344799518,1.169333780976446,3,0.0,0.2303080000229476
13,S3,S10,0.990025,1.1939583980337618,2,1.0,0.2303080000229476
13,S13,S11,1.0,1.2223455711051268,1,1.0,0.19716618954370055
13,S13,S2,1.0,1.2223455711051268,1,1.0,0.19716618954370055
13,S11,S15,0.990025,1.2123705711051267,1,0.0,0.30570903192706866
13,S17,S9,0.9655206468094844,1.1694540448432462,2,0.0,0.13442919461400343
13,S17,S8,0.9934194039978403,1.1730069048048424,4,0.0,0.13442919461400343
13,S16,S5,0.960693043575437,1.1646264416091987,2,0.0,0.10451051377864995
14,S4,S13,0.9703725093562657,1.141219377152634,5,0.0,0.05198496228463038
14,S9,S3,0.985074875,1.1890082730337619,2,0.0,0.12984924375299517
14,S14,S7,1.0,1.2223455711051268,1,0.0,0.04633083944295439
14,S16,S5,0.958539967909503,1.148835404086431,3,0.0,0.09617297562571595
14,S11,S15,0.985074875,1.1890082730337619,2,0.0,0.3087052322230158
14,S13,S11,0.995,1.1989333980337618,2,1.0,0.15886255166237537
14,S13,S2,0.995,1.1989333980337618,2,1.0,0.15886255166237537
14,S3,S17,0.9741431530755205,1.1644385892524485,3,0.0,0.2231244123308781
14,S3,S10,0.985074875,1.175370311176928,3,1.0,0.2231244123308781
14,S17,S9,0.960693043575437,1.1646264416091987,2,0.0,0.10754335569120275
14,S17,S8,0.9884523069778511,1.1592991747742194,5,0.0,0.10754335569120275
15,S3,S17,0.9692724373101429,1.159567873487071,3,0.0,0.1784995298647025
15,S3,S10,0.9801495006250001,1.159737001432002,4,1.0,0.1784995298647025
15,S4,S13,0.9655206468094844,1.1290311264872561,6,0.0,0.041703456512680044
15,S14,S7,0.995,1.1989333980337618,2,0.0,0.23706467155436353
15,S11,S15,0.9801495006250001,1.170444936801928,3,0.0,0.25831486228385575
15,S9,S3,0.9801495006250001,1.184082898658762,2,0.0,0.13980690936825443
15,S13,S11,0.990025,1.180320436176928,3,1.0,0.12754507001120727
15,S13,S2,0.990025,1.1939583980337618,2,1.0,0.12754507001120727
15,S17,S9,0.9558895783575597,1.1461850145344876,3,0.0,0.0860346845529622
15,S17,S8,0.9835100454429618,1.1470205251207337,6,0.0,0.0860346845529622
15,S16,S5,0.9609711613974851,1.1405586622044872,4,0.0,0.07693838050057276
16,S3,S17,0.9685617302490637,1.1481492310560657,4,0.0,0.142799623891762
16,S3,S10,0.9752487531218751,1.1460956209182434,5,1.0,0.142799623891762
16,S4,S13,0.960693043575437,1.1242035232532088,6,0.0,0.03459614975502211
16,S14,S7,0.990025,1.180320436176928,3,0.0,0.23972881488489434
16,S9,S3,0.9752487531218751,1.1791821511556368,2,0.0,0.11184552749460355
16,S13,S11,0.985074875,1.164662375807002,4,1.0,0.10203605600896581
16,S13,S2,0.985074875,1.175370311176928,3,1.0,0.10203605600896581
16,S11,S15,0.9752487531218751,1.1548362539288772,4,0.0,0.21137769061994052
16,S17,S9,0.9511101304657719,1.1414055666426999,3,0.0,0.0727181214631766
