t,agent,from,bytes,decision,cos_thresh,mode,trim_p,rolled_back
1,S6,S9,1796,accepted_in_agg,0.0,median,0.1,0
1,S13,S8,1788,accepted_in_agg,0.0,median,0.1,1
1,S16,S4,1792,accepted_in_agg,0.0,median,0.1,0
1,S16,S17,1788,accepted_in_agg,0.0,median,0.1,0
1,S2,S7,1788,accepted_in_agg,0.0,median,0.1,0
1,S8,S11,1794,accepted_in_agg,0.0,median,0.1,0
1,S7,S2,1789,accepted_in_agg,0.0,median,0.1,0
3,S5,S15,1796,accepted_in_agg,0.0,median,0.1,0
3,S2,S3,1796,accepted_in_agg,0.0,median,0.1,0
3,S9,S8,1792,accepted_in_agg,0.0,median,0.1,0
3,S8,S6,1792,accepted_in_agg,0.0,median,0.1,0
3,S3,S7,1791,accepted_in_agg,0.0,median,0.1,0
3,S16,S5,1791,accepted_in_agg,0.0,median,0.1,0
3,S11,S4,1790,accepted_in_agg,0.0,median,0.1,0
5,S2,S3,1792,accepted_in_agg,0.0,median,0.1,0
5,S11,S4,1798,accepted_in_agg,0.0,median,0.1,0
5,S5,S15,1795,accepted_in_agg,0.0,median,0.1,0
5,S9,S8,1799,accepted_in_agg,0.0,median,0.1,0
5,S8,S6,1796,accepted_in_agg,0.0,median,0.1,0
5,S3,S7,1799,accepted_in_agg,0.0,median,0.1,0
5,S3,S17,1790,accepted_in_agg,0.0,median,0.1,0
5,S16,S5,1793,accepted_in_agg,0.0,median,0.1,0
5,S16,S9,1792,accepted_in_agg,0.0,median,0.1,0
6,S5,S15,1797,accepted_in_agg,0.0,median,0.1,0
6,S3,S7,1795,accepted_in_agg,0.0,median,0.1,0
6,S3,S17,1796,accepted_in_agg,0.0,median,0.1,0
6,S15,S11,1797,accepted_in_agg,0.0,median,0.1,0
6,S16,S9,1799,accepted_in_agg,0.0,median,0.1,1
6,S11,S4,1798,accepted_in_agg,0.0,median,0.1,0
6,S9,S8,1798,accepted_in_agg,0.0,median,0.1,0
6,S14,S16,1792,accepted_in_agg,0.0,median,0.1,0
6,S8,S14,1797,accepted_in_agg,0.0,median,0.1,1
6,S8,S6,1796,accepted_in_agg,0.0,median,0.1,1
7,S8,S6,1801,accepted_in_agg,0.0,median,0.1,0
7,S8,S14,1803,accepted_in_agg,0.0,median,0.1,0
7,S14,S16,1796,accepted_in_agg,0.0,median,0.1,1
7,S2,S3,1797,accepted_in_agg,0.0,median,0.1,0
7,S3,S7,1794,accepted_in_agg,0.0,median,0.1,0
7,S9,S8,1797,accepted_in_agg,0.0,median,0.1,0
7,S16,S5,1798,accepted_in_agg,0.0,median,0.1,0
7,S16,S9,1788,accepted_in_agg,0.0,median,0.1,0
7,S15,S11,1799,accepted_in_agg,0.0,median,0.1,0
8,S5,S15,1792,accepted_in_agg,0.0,median,0.1,0
8,S3,S17,1796,accepted_in_agg,0.0,median,0.1,0
8,S11,S4,1804,accepted_in_agg,0.0,median,0.1,0
8,S15,S11,1799,accepted_in_agg,0.0,median,0.1,0
8,S9,S8,1801,accepted_in_agg,0.0,median,0.1,0
8,S2,S3,1797,accepted_in_agg,0.0,median,0.1,0
8,S8,S6,1801,accepted_in_agg,0.0,median,0.1,0
8,S16,S9,1796,accepted_in_agg,0.0,median,0.1,0
8,S16,S5,1802,accepted_in_agg,0.0,median,0.1,0
9,S8,S14,1798,accepted_in_agg,0.0,median,0.1,0
9,S14,S16,1801,accepted_in_agg,0.0,median,0.1,1
10,S8,S6,1796,accepted_in_agg,0.0,median,0.1,1
10,S11,S4,1800,accepted_in_agg,0.0,median,0.1,0
10,S15,S11,1800,accepted_in_agg,0.0,median,0.1,0
10,S5,S15,1796,accepted_in_agg,0.0,median,0.1,0
10,S9,S8,1798,accepted_in_agg,0.0,median,0.1,0
10,S10,S13,1801,accepted_in_agg,0.0,median,0.1,0
10,S2,S3,1797,accepted_in_agg,0.0,median,0.1,0
10,S3,S7,1799,accepted_in_agg,0.0,median,0.1,0
10,S3,S17,1797,accepted_in_agg,0.0,median,0.1,0
10,S16,S9,1800,accepted_in_agg,0.0,median,0.1,1
10,S16,S5,1800,accepted_in_agg,0.0,median,0.1,1
11,S3,S7,1794,accepted_in_agg,0.0,median,0.1,0
11,S3,S17,1793,accepted_in_agg,0.0,median,0.1,0
11,S8,S14,1799,accepted_in_agg,0.0,median,0.1,0
11,S8,S6,1800,accepted_in_agg,0.0,median,0.1,0
11,S10,S13,1792,accepted_in_agg,0.0,median,0.1,0
11,S15,S11,1797,accepted_in_agg,0.0,median,0.1,0
11,S11,S4,1800,accepted_in_agg,0.0,median,0.1,0
11,S16,S5,1803,accepted_in_agg,0.0,median,0.1,1
11,S14,S16,1793,accepted_in_agg,0.0,median,0.1,1
12,S2,S3,1801,accepted_in_agg,0.0,median,0.1,0
12,S8,S14,1796,accepted_in_agg,0.0,median,0.1,0
12,S5,S15,1795,accepted_in_agg,0.0,median,0.1,0
12,S9,S8,1796,accepted_in_agg,0.0,median,0.1,0
12,S15,S11,1798,accepted_in_agg,0.0,median,0.1,0
12,S16,S9,1790,accepted_in_agg,0.0,median,0.1,1
12,S16,S5,1804,accepted_in_agg,0.0,median,0.1,1
13,S3,S17,1799,accepted_in_agg,0.0,median,0.1,0
13,S3,S7,1801,accepted_in_agg,0.0,median,0.1,0
13,S10,S13,1799,accepted_in_agg,0.0,median,0.1,0
13,S11,S4,1796,accepted_in_agg,0.0,median,0.1,0
13,S8,S6,1795,accepted_in_agg,0.0,median,0.1,0
13,S15,S11,1799,accepted_in_agg,0.0,median,0.1,0
13,S14,S16,1798,accepted_in_agg,0.0,median,0.1,0
13,S9,S10,1801,accepted_in_agg,0.0,median,0.1,1
13,S16,S9,1798,accepted_in_agg,0.0,median,0.1,0
13,S2,S3,1797,accepted_in_agg,0.0,median,0.1,0
14,S5,S15,1801,accepted_in_agg,0.0,median,0.1,0
14,S8,S14,1797,accepted_in_agg,0.0,median,0.1,0
14,S8,S6,1801,accepted_in_agg,0.0,median,0.1,0
14,S15,S11,1799,accepted_in_agg,0.0,median,0.1,0
14,S2,S3,1799,accepted_in_agg,0.0,median,0.1,0
14,S14,S16,1794,accepted_in_agg,0.0,median,0.1,0
14,S3,S7,1801,accepted_in_agg,0.0,median,0.1,0
14,S3,S17,1801,accepted_in_agg,0.0,median,0.1,0
15,S11,S4,1806,accepted_in_agg,0.0,median,0.1,0
15,S3,S7,1802,accepted_in_agg,0.0,median,0.1,1
15,S3,S17,1801,accepted_in_agg,0.0,median,0.1,1
15,S14,S16,1795,accepted_in_agg,0.0,median,0.1,1
15,S10,S13,1802,accepted_in_agg,0.0,median,0.1,0
